ec5_uuid,created_at,uploaded_at,title,2_Scouter_Name,3_Match_number_Ex_36,4_Driveteam_Spot,5_Team_scouted,6_Robot_on_Feild,8_Taxi,8_Auto_High,9_Auto_Low,10_Auto_Additional,11_Auto_notes,13_Tele_High,14_Tele_Low,15_More_Goals,16_Defense_bot,17_Successful_Defens,18_Level_climbed,19_Climb_Time,20_Notes,22_Stop_Responding,23_Robot_broke,24_What_broke,25_Comments_anything,,Skill at defending,Level climbed in #'s,Points from climbing
0e0c75f0-3f2f-4359-b3f6-9b2af6b9c97e,2022-03-26T17:50:41.626Z,2022-03-27T00:37:35.000Z,Caehlin 4795,Caehlin,18,Red 1,4795,Yes,Yes,1,,,,8,,,Not this match,,Second Bar,25,Very consistent and quick in high goal,Did not stop,Didn't break,,,,,,
5bd694a9-aada-4fe1-8334-04a2b24c07e1,2022-03-26T18:34:23.230Z,2022-03-27T00:37:53.000Z,Caehlin 4795,Caehlin,23,Red 1,4795,Yes,Yes,2,,,,10,,,Not this match,,Second Bar,,Very fast and consistent,Did not stop,Didn't break,,,,,,
d7f4405e-4879-4b3f-b577-b8a3905f35a6,2022-03-26T20:03:52.986Z,2022-03-27T00:34:23.000Z,Laith 4795,Laith,27,Red 3,4795,Yes,Yes,3,0,,,12,,,Not this match,,Second Bar,5-10 seconds,,Did not stop,Didn't break,,Climb fell after match but still counted,,,,
5c67f016-ea26-43f2-a65b-80f0cf1620ed,2022-03-26T21:16:53.857Z,2022-03-27T00:34:44.000Z,Sowji 4795,Sowji,35,Blue 2,4795,Yes,Yes,3,,,,11,,,Not this match,,Second Bar,Not much,,Did not stop,Didn't break,,,,nul,2,6
65d89cd7-754f-456a-8b1f-7b710cc64563,2022-03-26T21:41:38.598Z,2022-03-27T00:34:52.000Z,Bella 4795,Bella,38,Blue 2,4795,Yes,Yes,2,,,,6,,,Not this match,,Fourth Bar,45 sec but took 30,,Did not stop,Didn't break,,,,nul,4,15
54587c36-432d-444c-b160-bd2a1bbd1322,2022-03-26T22:38:15.258Z,2022-03-27T00:39:43.000Z,MH 4795,MH,45,Red 2,4795,Yes,Yes,3,0,,,14,0,,Not this match,,Second Bar,10,,Did not stop,Didn't break,,,,nul,2,6
817de80c-1e07-4723-9ffd-30f7aec4a4c6,2022-03-26T14:41:15.002Z,2022-03-26T17:51:19.000Z,Laith 4829,Laith,4,Red 1,4829,Yes,No,0,0,,,0,0,,Not this match,,No climb,,,For the whole match,In the beginning of the match,Robot didn't move at all,,,,,
68eecac1-e654-46fd-8617-b3deeb2dd7f9,2022-03-26T16:09:12.824Z,2022-03-26T17:47:38.000Z,Sowji 4829,Sowji,8,Blue 2,4829,Yes,Yes,4,0,,,,,,,,Fourth Bar,,,Did not stop,Didn't break,,,,,,
6bd91c54-fb9a-49ae-b0b1-403aeda374f6,2022-03-26T18:07:13.054Z,2022-03-27T00:36:28.000Z,Bella 4829,Bella,15,Blue 3,4829,Yes,Yes,1,,,,4,,,Not this match,,Fourth Bar,60 only took 30,,Did not stop,Didn't break,,,,,,
f4653b8b-adc3-485e-86b2-b9f7775376eb,2022-03-26T19:13:50.799Z,2022-03-27T00:36:45.000Z,James 4829,James,21,,4829,Yes,Yes,1,,,,1,1,,Not this match,,Fourth Bar,30 - 45 seconds,A lot of rim bouncing,Did not stop,Didn't break,,Solid scoring. The problems they had seen easy to solve,,,,
3f02ec3b-1835-454c-bb4a-036215f1ffaf,2022-03-26T21:00:26.787Z,2022-03-27T00:37:37.000Z,Jeremy 4829,Jeremy,33,Blue 3,4829,Yes,Yes,,,,Bounced out,,,,Not this match,,Fourth Bar,30,Lot's of bouncing out,Did not stop,Didn't break,,,,nul,4,15
009087c7-b8b0-43df-9aa4-942b29b3085e,2022-03-26T22:46:34.186Z,2022-03-27T00:39:45.000Z,MH 4829,MH,46,Red 2,4829,Yes,Yes,1,0,,,5,0,,Not this match,,Fourth Bar,55,,Did not stop,Didn't break,,,,nul,4,15
08f41e6b-d383-4d48-a30c-1d25d3d0452b,2022-03-26T15:06:15.175Z,2022-03-26T17:50:21.000Z,Benjamin Beach 5160,Benjamin Beach,1,,5160,Yes,No,0,0,,,0,0,,Yes (Getting fouls),Not Effective,No climb,,,For more than 15 seconds but less than half the match,Didn't break,,,,,,
91decd3b-302a-4ea0-9ba8-92803250e6e5,2022-03-26T16:15:42.861Z,2022-03-26T17:51:14.000Z,Ann 5160,Ann,8,Red 2,5160,Yes,No,0,0,,,0,0,,Not this match,,No climb,,,For most of the match,,,Stopped responding after blue team defense,,,,
20a7b422-ff49-4e05-89a3-8b7aa7941687,2022-03-26T18:58:50.816Z,2022-03-27T00:36:49.000Z,Alex 5160,Alex,20,Blue 3,5160,Yes,Yes,0,0,,,0,0,,Yes (Getting fouls),"Very effective, Avoids Fouls",No climb,,,Did not stop,Didn't break,,,,,,
ec80ce82-8f8f-4e9d-af63-c7a40d265161,2022-03-26T19:58:47.013Z,2022-03-27T00:37:24.000Z,Benjamin Beach 5160,Benjamin Beach,26,Red 2,5160,Yes,No,0,0,,,0,1,,Not this match,,No climb,,,Did not stop,Didn't break,,Trouble shooting,,,,
d407ff42-8782-4bed-af3a-ba64ec9d93a9,2022-03-26T20:36:04.499Z,2022-03-27T00:34:29.000Z,Uditi 5160,Uditi,30,Red 3,5160,Yes,Yes,0,0,,,2,2,,Not this match,,No climb,,,Did not stop,Didn't break,,,,,,
5ee35569-30e5-41da-a495-927fde1ab405,2022-03-26T21:25:28.828Z,2022-03-27T00:36:57.000Z,Aj 5160,Aj,36,Blue 1,5160,Yes,Yes,0,1,,,0,3,,Not this match,,No climb,,,For less than 15 seconds,In the beginning of the match,,,,nul,0,0
94b0a57e-31e1-448a-b90a-6ca0451d7be8,2022-03-26T15:25:47.380Z,2022-03-26T17:48:32.000Z,Rowan 5190,Rowan,4,Blue 3,5190,Yes,Yes,0,0,,,6,0,,Not this match,,Third Bar,Went in at 43 started climbing at 30,,For less than 15 seconds,Didn't break,,,,,,
e190928b-2376-4657-818d-2ae4dc1383a8,2022-03-26T16:05:49.666Z,2022-03-26T17:51:12.000Z,Ann 5190,Ann,7,Red 2,5190,Yes,Yes,1,0,,,6,0,,Not this match,,Fourth Bar,,,Did not stop,Didn't break,,,,,,
98835b09-635b-476e-aa0f-71265f0ee59a,2022-03-26T16:44:57.521Z,2022-03-26T17:51:41.000Z,Bhavya 5190,Bhavya,12,Red 3,5190,Yes,Yes,1,0,,,3,0,,Not this match,,Second Bar,39,Having trouble shooting,Did not stop,Another time,Shooter,The shooters gears were not moving,,,,
b4788855-b620-4655-8b21-7d1d76c1f055,2022-03-26T19:06:56.306Z,2022-03-27T00:34:07.000Z,Anoop 5190,Anoop,21,Blue 2,5190,Yes,Yes,1,,,,3,2,,Not this match,,No climb,,,Did not stop,Didn't break,,,,,,
d27dd038-17cd-44f8-9b08-324569c0c05d,2022-03-26T19:54:31.403Z,2022-03-27T00:34:21.000Z,Laith 5190,Laith,26,Red 3,5190,Yes,Yes,1,0,,,1,3,,Not this match,,No climb,,,Did not stop,In the beginning of the match,"Turret kept missing, and spun out sometimes",They missed a bunch of balls. Eventually they started going for low goal,,,,
3abc159e-fadc-446e-9583-5567a8b5b84d,2022-03-26T20:27:37.821Z,2022-03-27T00:37:41.000Z,Benjamin Beach 5190,Benjamin Beach,29,Red 2,5190,Yes,Yes,2,0,,,3,1,,Not this match,,Second Bar,30,,Did not stop,Didn't break,,,,,,
a485bd6c-7962-4304-a77b-e12545e6416e,2022-03-26T22:00:12.847Z,2022-03-27T00:34:51.000Z,Rithika Revur 5190,Rithika Revur,40,Red 3,5190,Yes,No,0,0,,They missed two of their shoots when aiming the high port,0,0,,Not this match,,,30,The ball got stuck in their intake and they weren't able to score anything .,Did not stop,In the beginning of the match,Their game pieces were getting stuck in the intake.,,,nul,nul,nul
fc599f84-a7bc-47d5-9ace-b5e9f56faa2e,2022-03-26T21:59:25.919Z,2022-03-27T00:34:58.000Z,Bhavya 5190,Bhavya,40,Red 3,5190,Yes,Yes,0,0,,"Shot two, hit the rim",2,0,,Not this match,,Second Bar,,Shooter problems,Did not stop,Another time,,,,nul,2,6
56ea3658-72de-41e1-a241-5954631f8949,2022-03-26T22:26:28.722Z,2022-03-27T00:37:19.000Z,Ann 5190,Ann,44,Blue 1,5190,Yes,,0,1,,,,0,,Not this match,,Second Bar,,,Did not stop,Didn't break,,,,nul,2,6
449c4fc1-5053-40b9-a49f-fbe7a66056d6,2022-03-27T00:40:37.595Z,2022-03-27T00:39:51.000Z,MH 5190,MH,29 replay,Red 2,5190,Yes,Yes,0,0,,,0,3,,Not this match,,Second Bar,23,,Did not stop,Didn't break,,,,nul,2,6
f6abd949-00e6-4163-a70b-22d23f0c3483,2022-03-26T14:31:55.000Z,2022-03-26T17:50:18.000Z,Benjamin Beach 5190,Benjamin Beach,P6,Red 3,5190,Yes,Yes,1,1,,,7,0,,Not this match,,Second Bar,20,,Did not stop,Didn't break,,,,,,
5543c23b-6de2-443d-9185-2865b7a58139,2022-03-26T15:45:01.019Z,2022-03-26T17:48:41.000Z,Rowan 5518,Rowan,4,Blue 3,5518,Yes,Yes,1,0,,,2,0,,Not this match,,,,,For most of the match,Another time,"Not sure, was driving strangely, went up to hub and stopped",,,,,
e32288f7-cb3f-42ae-99b7-c0761ae63c15,2022-03-26T16:10:29.148Z,2022-03-26T17:51:14.000Z,Caehlin 5518,Caehlin,8,Red 3,5518,Yes,Yes,,,,,1,,,,,,,Shooting high too close to thingie. Getting defended by 8757. Incredibly top heavy.,Did not stop,Didn't break,,,,,,
b674c44a-7d55-4ab1-8a64-16b1f5352abc,2022-03-26T18:18:08.700Z,2022-03-27T00:35:01.000Z,Juliana 5518,Juliana,16,Blue 1,5518,Yes,Yes,2,,,,9,,,Not this match,,No climb,,,Did not stop,Didn't break,,,,,,
80d79746-17c5-4dcd-8e42-0637fe26443a,2022-03-26T18:05:01.435Z,2022-03-27T00:37:44.000Z,Laith 5518,Laith,20,Red 1,5518,Yes,Yes,0,0,,,7,0,,Not this match,,No climb,,,Did not stop,Didn't break,,"Good shooter, no climbing though, robot looks shaky/flimsy",,,,
ff3845af-439d-43e0-bb7d-94622953d659,2022-03-26T19:34:18.684Z,2022-03-27T00:36:50.000Z,MH 5518,MH,23,Red 2,5518,Yes,Yes,1,0,,,4,0,,Not this match,,No climb,,,Did not stop,Didn't break,,,,,,
7e20ea59-1d05-43a0-96d6-18f1002d1738,2022-03-26T20:03:06.237Z,2022-03-27T00:34:24.000Z,Anoop 5518,Anoop,27,Blue 2,5518,Yes,Yes,1,,,,12,0,,Not this match,,No climb,,,Did not stop,Didn't break,,,,,,
e497bf25-480d-494d-9fb0-663cc1ae9ad0,2022-03-26T20:53:41.147Z,2022-03-27T00:34:34.000Z,Uditi 5518,Uditi,32,Red 3,5518,Yes,Yes,0,0,,,6,1,,Not this match,,No climb,,,Did not stop,Didn't break,,,,nul,0,0
4e593b42-2548-4a41-8a60-855ebeb87a6d,2022-03-26T21:33:08.406Z,2022-03-27T00:37:01.000Z,Aj 5518,Aj,38,Blue 1,5518,Yes,Yes,1,0,,,0,0,,,,No climb,,,For most of the match,In the beginning of the match,,,,nul,0,0
c77130c4-8e04-4e88-9cfd-c898c40d1b65,2022-03-26T15:20:47.716Z,2022-03-26T17:50:59.000Z,Uditi 5607,Uditi,1,Red 2,5607,Yes,Yes,0,0,,,2,0,,Not this match,,Fourth Bar,52 sec,Only climbs,Did not stop,Didn't break,,,,,,
014f604a-d406-4dd4-93f4-d65cf342e439,2022-03-26T16:00:15.478Z,2022-03-26T17:47:35.000Z,Duncan 5607,Duncan,7,Blue 2,5607,Yes,Yes,0,0,,,2,1,,Not this match,,No climb,,,Did not stop,Didn't break,,,,,,
64dee711-af75-4d4a-83bc-b6bbc28da850,2022-03-26T18:52:50.577Z,2022-03-27T00:36:47.000Z,Bella 5607,Bella,19,Blue 3,5607,Yes,Yes,,,,,1,,,Not this match,,No climb,,Shot 2 more that did not go in and climber hooks would not lower,Did not stop,Didn't break,,,,,,
f584a114-5b4e-434f-a475-3314741b9a00,2022-03-26T18:20:34.805Z,2022-03-27T00:37:49.000Z,Laith 5607,Laith,23,Red 1,5607,Yes,No,0,0,,,0,0,,Not this match,,No climb,,,For the whole match,In the beginning of the match,Didn't move at all,Unfortunate :(,,,,
798082ac-ff38-448c-b8c4-1d0ae49689c5,2022-03-26T20:38:16.359Z,2022-03-27T00:37:32.000Z,Sowji 5607,Sowji,30,Blue 3,5607,Yes,No,0,,,,,,,,,,,,For the whole match,In the beginning of the match,,,,,,
294a7aa0-0b55-4c0b-ad60-8ace91672680,2022-03-26T21:15:03.870Z,2022-03-27T00:36:55.000Z,Jeremy 5607,Jeremy,36,Blue 1,5607,Yes,No,0,0,,,0,0,,Not this match,,,,,For less than 15 seconds,In the beginning of the match,Stopped moving,,,nul,nul,nul
21a090b4-06cb-47d9-bb5f-d366db94ad25,2022-03-26T22:00:54.280Z,2022-03-27T00:38:52.000Z,Benjamin Beach 5607,Benjamin Beach,40,Red 2,5607,No,,,,,,,,,,,,,,,,,Unfortunate circumstances,,nul,nul,nul
815d531c-00c2-4bfe-a86d-a40c4cba0c91,2022-03-26T22:22:01.099Z,2022-03-27T00:34:57.000Z,Rithika 5607,Rithika,43,Red 3,5607,Yes,No,1,0,,,0,0,,Not this match,,No climb,,,Did not stop,Didn't break,,,,nul,0,0
155d3773-de6d-4227-a609-6fe7943829e7,2022-03-26T15:37:57.523Z,2022-03-26T17:51:04.000Z,D Jones 5679,D Jones,4,Blue 1,5679,Yes,Yes,0,0,,,0,0,,Yes (Getting fouls),Mostly effective,No climb,,,Did not stop,Didn't break,,"No shooter, no climber",,,,
6410a42d-7666-4d73-9832-34fd7c296051,2022-03-26T16:29:01.984Z,2022-03-26T17:51:19.000Z,Bhavya 5679,Bhavya,10,Red 2,5679,Yes,Yes,0,0,,,0,0,,Yes (Getting fouls),Very effective,No climb,,Very good defense,Did not stop,Didn't break,,,,,,
9b09fc0a-210b-4034-95f3-fe70e2db5a81,2022-03-26T18:58:56.089Z,2022-03-27T00:34:09.000Z,Benjamin Beach 5679,Benjamin Beach,20,Red 3,5679,Yes,Yes,0,0,,,0,0,,Yes (Getting fouls),Mostly effective,No climb,,,Did not stop,Didn't break,,,,,,
cb1d9e1e-2df1-4815-81af-d4fc052aab87,2022-03-26T19:48:50.027Z,2022-03-27T00:37:21.000Z,Benjamin Beach 5679,Benjamin Beach,25,Red 2,5679,Yes,Yes,0,0,,,0,0,,Yes (Getting fouls),Very effective,No climb,,,Did not stop,Didn't break,,Drive team seemed a tad strange,,,,
cfa0b470-a15b-4a7f-8e7c-4f8167bce222,2022-03-26T20:35:08.711Z,2022-03-27T00:36:29.000Z,Lizzie 5679,Lizzie,30,Blue 1,5679,Yes,Yes,,,,,,,,,"Very effective, Mostly effective",,,,,,,,,,,
a887504d-2205-455f-a553-3de6619ca5ac,2022-03-26T21:00:58.790Z,2022-03-27T00:34:42.000Z,Sowji 5679,Sowji,33,,5679,Yes,Yes,,,,,,,,Yes (Getting fouls),Mostly effective,No climb,,,Did not stop,Didn't break,,,,1,0,0
d54c9648-dd44-46aa-889a-3c416c526fb6,2022-03-26T21:33:21.250Z,2022-03-27T00:34:45.000Z,Gavin.H 5679,Gavin.H,37,Red 3,5679,Yes,Yes,0,0,,,0,0,,Yes (Getting fouls),,No climb,,,Did not stop,Didn't break,,,,nul,0,0
580dd407-79f7-4742-9cc0-3dcde5e12040,2022-03-26T22:19:41.771Z,2022-03-27T00:39:15.000Z,MH 5679,MH,42,Red 2,5679,Yes,Yes,0,0,,,0,0,,Yes (Getting fouls),,No climb,,Good defense,Did not stop,Didn't break,,,,nul,0,0
0dbc55bf-e9f0-4670-a051-30f71ace49c3,2022-03-26T15:17:15.029Z,2022-03-26T17:50:53.000Z,D Jones 5727,D Jones,2,Blue 1,5727,Yes,Yes,0,0,,,4,0,,Not this match,,Second Bar,9,,Did not stop,Didn't break,,Very agile and fast. Shot many more but missed goal. Missed shots were high enough to score just left or right of target.,,,,
a4f802b6-c74e-47d6-882a-1d43636b6bf5,2022-03-26T15:06:08.608Z,2022-03-26T17:51:27.000Z,Aj 5727,Aj,7,Red 1,5727,Yes,No,0,0,,,13,0,,Not this match,,First Bar (lowest),5 sec,,Did not stop,Didn't break,,,,,,
6cf7c9da-c77a-4a02-ac07-36f33b63838d,2022-03-26T16:35:58.654Z,2022-03-26T17:51:36.000Z,MH 5727,MH,11,Red 3,5727,Yes,Yes,0,0,,,4,0,,Not this match,,First Bar (lowest),,,Did not stop,Didn't break,,,,,,
5a67a37d-d937-40de-b86b-dcf95b0f1d6a,2022-03-26T16:34:22.660Z,2022-03-26T17:49:07.000Z,Lizzie 5727,Lizzie,11,Blue 3,5727,Yes,Yes,2,,,,5,,,,,,,,For most of the match,,,,,,,
333def73-20cf-4994-98c8-2369cdb7f0d5,2022-03-26T18:19:52.477Z,2022-03-27T00:33:41.000Z,Anoop 5727,Anoop,16,Blue 2,5727,Yes,Yes,1,,,,0,0,,Not this match,Mostly effective,No climb,,Not a defense bot but would hit some other robot and catch them off guard,For most of the match,Didn't break,,Stopped moving halfway through,,,,
40f62705-920c-4915-86f1-06174a6a6275,2022-03-26T18:50:25.761Z,2022-03-27T00:37:55.000Z,Ritvik 5727,Ritvik,25,Red 1,5727,Yes,Yes,1,0,,,8,0,,Not this match,,No climb,,,Did not stop,Didn't break,,,,,,
e4648aec-44c6-4dec-9979-d9a57dab2baf,2022-03-26T20:26:51.749Z,2022-03-27T00:34:29.000Z,MH 5727,MH,29,Blue 2,5727,Yes,Yes,1,0,,,7,0,,Not this match,,Second Bar,,,Did not stop,Didn't break,,,,,,
aac5011e-1b96-43a8-a3bf-ba39c16b8d0a,2022-03-26T21:26:27.951Z,2022-03-27T00:34:43.000Z,Lizzie 5727,Lizzie,36,Red 3,5727,Yes,Yes,2,,,,8,,,,,First Bar (lowest),5sec,,,,,,,nul,0,0
ca8086b0-7878-4a21-834f-0b5741a33cca,2022-03-26T21:59:02.330Z,2022-03-27T00:37:54.000Z,Duncan 5727,Duncan,40,Blue 3,5727,Yes,Yes,1,0,,,5,,,Not this match,,Second Bar,,,Did not stop,,,,,nul,2,6
dd2f2ec1-e44f-4bea-bf6e-3e0bd870f4d6,2022-03-26T22:34:29.373Z,2022-03-27T00:37:21.000Z,Ann 5727,Ann,45,Blue 1,5727,Yes,Yes,0,0,,,5,0,,Not this match,,Second Bar,Close to 30,May have missed a score or 2. 5727 runs around,Did not stop,Didn't break,,,,nul,2,6
5e3ba6f6-ae00-48fc-8de6-c89eaff0c30c,2022-03-26T14:18:51.592Z,2022-03-26T17:47:09.000Z,Anoop 5727,Anoop,Practice 5,Blue 2,5727,Yes,Yes,0,0,,,,,,Not this match,Not Effective,No climb,,Little to no movement in teleop or endgame and was not defending,For most of the match,Didn't break,,Robot didn't move in teleop. Moved at the end of endgame but did not do anything,,,,
85a5d497-71a9-431d-ac65-63e00877bf03,2022-03-26T22:52:16.202Z,2022-03-27T00:35:23.000Z,Sally GSO 5727,Sally GSO,Rematch 29,Blue 2,5727,Yes,Yes,2,0,,,0,0,,Not this match,,No climb,,,For most of the match,In the beginning of the match,,,,nul,0,0
505b704c-b27b-492a-ad01-fa7240074474,2022-03-26T15:45:11.525Z,2022-03-26T17:47:33.000Z,Anoop 6240,Anoop,5,Blue 2,6240,Yes,No,0,0,,,0,0,,Not this match,,Second Bar,30,,Did not stop,Didn't break,,Was heavily guarded the entire match so it could not score at all,,,,
a875a910-9459-4c6a-b732-91280c1a7057,2022-03-26T16:17:16.363Z,2022-03-26T17:47:41.000Z,Audi 6240,Audi,9,Blue 2,6240,Yes,No,0,0,,,0,0,,Yes (Getting fouls),"Mostly effective, Got 1 foul",No climb,30,Extended way out of perimeter,Did not stop,Didn't break,,,,,,
7f9a725a-e2c6-4259-abcf-8647c7574b7d,2022-03-26T16:52:38.677Z,2022-03-26T17:52:01.000Z,Gavin.H 6240,Gavin.H,13,Blue 1,6240,Yes,No,0,0,,,0,1,,Not this match,,Second Bar,,"Creative intake, shame it sucks so badly",Did not stop,Didn't break,,,,,,
a645ffed-0eb1-4fc2-b9c6-d94251d33783,2022-03-26T18:52:11.244Z,2022-03-27T00:34:06.000Z,Benjamin Beach 6240,Benjamin Beach,19,Red 3,6240,Yes,No,0,0,,,0,0,,Yes (Getting fouls),Not Effective,No climb,,,Did not stop,Didn't break,,,,,,
247e484c-43bf-42e6-a29e-fd72178b63a0,2022-03-26T19:55:01.338Z,2022-03-27T00:37:12.000Z,Ann 6240,Ann,26,Blue 3,6240,Yes,I don't know,0,0,,,0,0,,Not this match,,Second Bar,30,Never shot might be able to out of climber,Did not stop,Didn't break,,,,,,
5c32c142-c2cf-47fe-a228-6675b99eebfb,2022-03-26T20:43:44.502Z,2022-03-27T00:36:33.000Z,Lizzie 6240,Lizzie,31,Blue 1,6240,Yes,No,,,,,0,0,,Yes (Getting fouls),"Avoids Fouls, Not Effective",Second Bar,,,,,,,,1,2,6
cf5ef2a3-08c2-44f8-8022-aaf58d385e8d,2022-03-26T20:22:02.881Z,2022-03-27T00:38:48.000Z,Audi 6240,Audi,35,Red 1,6240,Yes,No,0,0,,,0,0,,Yes (Getting fouls),"Not Effective, Avoids Fouls",Second Bar,30,,Did not stop,Didn't break,,,,,,
acdc4e46-6173-4755-9682-9db1bfc6e3b2,2022-03-26T21:54:23.001Z,2022-03-27T00:38:41.000Z,Benjamin Beach 6240,Benjamin Beach,39,Red 2,6240,Yes,No,0,0,,,0,0,,Yes (Getting fouls),,Second Bar,,,Did not stop,Didn't break,,,,nul,2,6
17bb9869-4524-40e1-ae1e-309f6dd5b9c8,2022-03-26T22:15:09.097Z,2022-03-27T00:34:55.000Z,Julia C 6240,Julia C,42,Red 3,6240,Yes,No,0,0,,Grabbed blue cargo and held it for the game duration,0,0,,Not this match,,No climb,,They tried to climb but it broke at the end,Did not stop,When climbing,,Attempted climb,,nul,0,0
c63593ea-f498-46eb-a249-2e4d691bc005,2022-03-26T15:24:52.192Z,2022-03-26T17:51:00.000Z,D Jones 6500,D Jones,3,,6500,Yes,Yes,0,0,,,2,0,,Not this match,,Fourth Bar,56,,Did not stop,Didn't break,,Driving was pretty good but had trouble getting around blocks to shoot more.,,,,
bf550de9-a379-47f2-8431-9c32ff9941b5,2022-03-26T16:09:37.977Z,2022-03-26T17:51:35.000Z,Gavin.H 6500,Gavin.H,8,Blue 1,6500,Yes,Yes,1,0,,,3,0,,Not this match,,Fourth Bar,Over 30,They have to ram a ball into the wall to load.,Did not stop,Didn't break,,,,,,
f3ff6b49-9ec5-4e5f-9a6f-f1780a164251,2022-03-26T16:57:32.672Z,2022-03-26T17:51:35.000Z,MH 6500,MH,13,Red 2,6500,Yes,Yes,1,0,,,0,4,,Not this match,,Fourth Bar,46,,Did not stop,Didn't break,,,,,,
6fe340d2-4dce-415b-99c7-be4fe0f55f1d,2022-03-26T18:17:34.396Z,2022-03-27T00:36:35.000Z,Bella 6500,Bella,16,Blue 3,6500,Yes,Yes,0,2,,,,6,,Not this match,,Fourth Bar,40 but took 30,,Did not stop,Didn't break,,,,,,
7f26125c-c3bf-4a78-bc12-52dc97bf5cdd,2022-03-26T19:29:40.269Z,2022-03-27T00:34:15.000Z,MH 6500,MH,23,Red 3,6500,Yes,Yes,1,0,,,6,0,,Not this match,,Fourth Bar,45,,Did not stop,Didn't break,,,,,,
14b040a5-16d8-49e7-9c08-8b005c4c5367,2022-03-26T20:39:14.156Z,2022-03-27T00:34:37.000Z,Sowji 6500,Sowji,29,Blue 2,6500,Yes,Yes,0,0,,,3,0,,Not this match,,Fourth Bar,,,Did not stop,Didn't break,,,,,,
7c8e936a-e8ab-408b-b3c4-5affa5bf3550,2022-03-26T21:05:06.541Z,2022-03-27T00:38:01.000Z,Benjamin Beach 6500,Benjamin Beach,33,Red 2,6500,Yes,Yes,1,0,,,0,2,,Not this match,,Fourth Bar,40,,Did not stop,Didn't break,,,,nul,4,15
e617cb11-3653-4d65-a96d-25b1a38c8f51,2022-03-26T20:47:16.386Z,2022-03-27T00:39:01.000Z,Audi 6500,Audi,38,Red 1,6500,Yes,Yes,0,0,,,,4,,Not this match,,Fourth Bar,45,,Did not stop,Didn't break,,,,nul,4,15
5d38ce89-8600-4709-b39a-f56298639c21,2022-03-26T22:27:03.556Z,2022-03-27T00:38:04.000Z,Angela 6500,Angela,44,Blue 3,6500,Yes,Yes,0,1,,,,1,,Not this match,,Fourth Bar,45 approx,4 bounced out,Did not stop,Didn't break,,,,nul,4,15
d8c082e4-83ab-43f7-87a2-f2910ec261c5,2022-03-26T14:18:00.468Z,2022-03-26T17:48:11.000Z,Bhavya 6500,Bhavya,Practice 5,Blue 3,6500,Yes,Yes,4,0,,,2,0,,Not this match,,,28,,Did not stop,Didn't break,,,,,,
e5e5f761-2379-4e8d-be17-f353a286f949,2022-03-26T15:16:56.275Z,2022-03-26T17:48:25.000Z,MH 6502,MH,2,Blue 3,6502,Yes,Yes,1,0,,,5,0,,Not this match,,No climb,,I missed the end they missed 2 balls early,Did not stop,Didn't break,,,,,,
046b5728-4d36-438b-a4f0-d58d5797d802,2022-03-26T15:54:17.684Z,2022-03-26T17:51:14.000Z,Caehlin 6502,Caehlin,6,Red 3,6502,Yes,Yes,1,,,,14,0,,Not this match,,No climb,,"Incredibly consistent and fast, primarily focuses on collecting cargo and shooting from afar.",Did not stop,Didn't break,,,,,,
bdc68371-8cb2-4d80-9cf3-123a37c670e3,2022-03-26T18:08:25.134Z,2022-03-27T00:33:38.000Z,Anoop 6502,Anoop,15,Blue 2,6502,Yes,Yes,1,,,,9,,,Not this match,,No climb,,"A few bounced out, a lot bounced in however",Did not stop,Didn't break,,"Really fast, good at aiming, only a few misses",,,,
f06c05e2-fb03-4f4f-acd8-fb72d3509e81,2022-03-26T19:36:03.973Z,2022-03-27T00:34:17.000Z,Ann 6502,Ann,24,Blue 2,6502,Yes,Yes,1,0,,,10,,,Not this match,,No climb,,,Did not stop,Didn't break,,,,,,
23933145-4442-4996-a4b5-c951b68692e2,2022-03-26T20:45:28.955Z,2022-03-27T00:34:33.000Z,Sowji 6502,Sowji,31,Blue 2,6502,Yes,,1,,,,4,,,,,No climb,,,Did not stop,Didn't break,,,,nul,0,0
3542743f-7288-481f-9f97-477fc252b67a,2022-03-26T21:25:06.087Z,2022-03-27T00:37:44.000Z,Duncan 6502,Duncan,36,Blue 3,6502,Yes,Yes,0,0,,,5,0,,Not this match,,No climb,,,Did not stop,Didn't break,,,,nul,0,0
67a2ec39-fb76-4ae0-a825-8c74423e8e60,2022-03-26T21:04:23.323Z,2022-03-27T00:39:11.000Z,Jeremy 6502,Jeremy,40,Red 1,6502,Yes,Yes,1,,,,11,0,,Not this match,,No climb,,,Did not stop,Didn't break,,,,nul,0,0
d2357eb2-25f0-4f42-bd1f-a16207c1880a,2022-03-26T22:34:11.914Z,2022-03-27T00:39:34.000Z,MH 6502,MH,44,Red 2,6502,Yes,Yes,1,0,,,6,0,,Not this match,,No climb,,,Did not stop,Didn't break,,,,nul,0,0
17b590b4-1956-43c0-814b-f61028fc000e,2022-03-26T14:17:55.223Z,2022-03-26T17:50:15.000Z,Benjamin Beach 6502,Benjamin Beach,P5,Red 3,6502,Yes,Yes,2,0,,,14,0,,Not this match,,No climb,,,Did not stop,Didn't break,,,,,,
ba7b9e03-add9-4d6d-8b3e-c957fd0c3c00,2022-03-26T15:26:57.757Z,2022-03-26T17:50:39.000Z,Caehlin 6639,Caehlin,4,Red 3,6639,No,,,,,,,,,,,,,,,,,,,,,
